"location","month","new_cases","mobility_change"
"Austria","02",0.1998,74.566
"Austria","03",36.4293225806452,-211.492903225806
"Austria","04",19.5120666666667,-312.618333333333
"Austria","05",4.58103225806452,-158.969032258065
"Austria","06",3.83056666666667,-21.0996666666667
"Austria","07",12.0488064516129,131.344838709677
"Austria","08",22.5933225806452,158.567741935484
"Austria","09",64.3062,74.3283333333333
"Austria","10",215.302032258065,-63.4754838709677
"Austria","11",657.054966666667,-222.175333333333
"Austria","12",280.657161290323,-229.231290322581
"Belgium","02",0.00330769230769231,100.401153846154
"Belgium","03",35.5547096774194,-199.008064516129
"Belgium","04",102.8047,-380.835
"Belgium","05",27.4495483870968,-209.732258064516
"Belgium","06",8.76076666666667,-20.788
"Belgium","07",20.3853870967742,107.318064516129
"Belgium","08",45.8836774193548,64.3412903225806
"Belgium","09",95.5337666666667,142.944
"Belgium","10",865.004032258065,-29.1070967741935
"Belgium","11",426.002066666667,-179.861666666667
"Belgium","12",192.472096774194,-159.76
"Bulgaria","03",2.39275,-259.497083333333
"Bulgaria","04",5.31066666666667,-315.689333333333
"Bulgaria","05",4.675,-131.651935483871
"Bulgaria","06",11.8779,18.9216666666667
"Bulgaria","07",31.1093870967742,173.472258064516
"Bulgaria","08",21.244064516129,267.468709677419
"Bulgaria","09",21.9088666666667,174.922
"Bulgaria","10",148.610612903226,58.8012903225806
"Bulgaria","11",443.533333333333,-109.441333333333
"Bulgaria","12",264.463903225806,-151.03935483871
"Croatia","02",0.2924,12.548
"Croatia","03",6.76551612903226,-191.75064516129
"Croatia","04",9.8167,-331.203333333333
"Croatia","05",1.33583870967742,-135.960967741935
"Croatia","06",4.31153333333333,223.502
"Croatia","07",18.56,933.29
"Croatia","08",40.310064516129,1205.62483870968
"Croatia","09",51.3486333333333,248.670333333333
"Croatia","10",257.128258064516,24.3654838709677
"Croatia","11",642.4753,-100.366333333333
"Croatia","12",647.437064516129,-172.892580645161
"Czechia","03",9.96451612903226,-201.662258064516
"Czechia","04",13.6148,-285.378666666667
"Czechia","05",4.77741935483871,-159.529677419355
"Czechia","06",8.3606,10.5846666666667
"Czechia","07",13.9165483870968,188.475483870968
"Czechia","08",24.2305483870968,202.116774193548
"Czechia","09",143.633333333333,94.4646666666667
"Czechia","10",796.253548387097,-141.794516129032
"Czechia","11",585.788666666667,-240.100666666667
"Czechia","12",588.480903225806,-184.917096774194
"Denmark","02",NA,31.2625
"Denmark","03",16.908064516129,-136.292580645161
"Denmark","04",36.3534666666667,-118.641333333333
"Denmark","05",13.9954193548387,14.8225806451613
"Denmark","06",6.3246,196.989
"Denmark","07",5.90341935483871,388.628387096774
"Denmark","08",18.8350967741935,348.857419354839
"Denmark","09",63.7006333333333,172.043
"Denmark","10",102.384612903226,78.3106451612903
"Denmark","11",196.465366666667,-30.6283333333333
"Denmark","12",462.880258064516,-142.849677419355
"Estonia","02",NA,125.6372
"Estonia","03",18.0921935483871,-118.250967741935
"Estonia","04",23.7208666666667,-237.312333333333
"Estonia","05",4.37716129032258,-31.7558064516129
"Estonia","06",3.01546666666667,270.19
"Estonia","07",1.82390322580645,489.542258064516
"Estonia","08",7.56283870967742,390.755806451613
"Estonia","09",25.0275,203.218
"Estonia","10",37.3029032258065,97.1996774193548
"Estonia","11",186.022966666667,-22.7366666666667
"Estonia","12",381.346548387097,-74.8038709677419
"Greece","02",0.096,73.57
"Greece","03",4.05425806451613,-206.238387096774
"Greece","04",4.08383333333333,-351.707666666667
"Greece","05",1.00896774193548,-96.7712903225806
"Greece","06",1.5734,45.5683333333333
"Greece","07",3.30535483870968,280.377419354839
"Greece","08",18.0740967741935,454.58
"Greece","09",26.0895333333333,254.203
"Greece","10",64.2991935483871,134.127096774194
"Greece","11",211.134433333333,-208.597333333333
"Greece","12",103.922838709677,-195.407096774194
"Hungary","03",NA,-138.451379310345
"Hungary","04",7.8776,-265.142
"Hungary","05",3.67645161290323,-147.720967741935
"Hungary","06",0.9628,2.825
"Hungary","07",1.16877419354839,129.706451612903
"Hungary","08",5.45635483870968,191.511290322581
"Hungary","09",70.1216333333333,56.119
"Hungary","10",163.154451612903,-20.628064516129
"Hungary","11",489.288733333333,-128.799333333333
"Hungary","12",351.927419354839,-164.544516129032
"Iceland","02",NA,81.4166666666667
"Iceland","03",107.195967741935,-42.7835483870968
"Iceland","04",64.6642666666667,-103.74
"Iceland","05",0.909344827586207,-60.44
"Iceland","06",1.75816666666667,-1.32833333333333
"Iceland","07",5.76622580645161,114.91
"Iceland","08",20.9854193548387,66.7264516129032
"Iceland","09",60.6593666666667,-40.6043333333333
"Iceland","10",202.008806451613,-82.57
"Iceland","11",51.4773,-86.731
"Iceland","12",34.2194838709677,-73.1438709677419
"Ireland","02",NA,58.734
"Ireland","03",21.1273870967742,-163.922903225806
"Ireland","04",117.306066666667,-454.242666666667
"Ireland","05",28.601,-351.247419354839
"Ireland","06",3.26053333333333,-244.152
"Ireland","07",3.86748387096774,-56.4054838709677
"Ireland","08",17.9392580645161,-5.21032258064516
"Ireland","09",49.5768333333333,-56.3243333333333
"Ireland","10",165.28864516129,-213.142903225806
"Ireland","11",74.8512,-288.242333333333
"Ireland","12",125.660064516129,-201.576451612903
"Italy","01",0.033,43.99
"Italy","02",0.642206896551724,51.6603448275862
"Italy","03",55.8411935483871,-444.680967741935
"Italy","04",54.9498,-571.009
"Italy","05",14.6902258064516,-342.24935483871
"Italy","06",4.1795,-113.887
"Italy","07",3.71274193548387,74.4525806451613
"Italy","08",11.5652580645161,183.447741935484
"Italy","09",25.1657333333333,88.6706666666667
"Italy","10",194.50764516129,-67.1122580645161
"Italy","11",508.3781,-279.08
"Italy","12",269.758032258065,-273.768709677419
"Latvia","02",NA,52.736
"Latvia","03",NA,-82.5303225806452
"Latvia","04",8.1291,-170.036333333333
"Latvia","05",3.55716129032258,-36.5164516129032
"Latvia","06",0.9188,145.227333333333
"Latvia","07",1.93245161290323,307.293548387097
"Latvia","08",2.82170967741935,330.797096774194
"Latvia","09",7.5637,154.076333333333
"Latvia","10",69.6056774193548,9.43322580645161
"Latvia","11",197.592833333333,-116.460333333333
"Latvia","12",407.526612903226,-169.7
"Liechtenstein","03",63.6802142857143,-86.3214285714286
"Liechtenstein","04",12.2365666666667,-74.5666666666667
"Liechtenstein","05",0,-48.741935483871
"Liechtenstein","06",0,-35.0666666666667
"Liechtenstein","07",5.07503225806452,-38.1935483870968
"Liechtenstein","08",4.9164375,-42.3125
"Liechtenstein","09",11.7995,-21.05
"Liechtenstein","10",351.026483870968,-42.3225806451613
"Liechtenstein","11",644.168766666667,-52.8
"Liechtenstein","12",732.503387096774,-55.8064516129032
"Lithuania","02",0.367,38.78
"Lithuania","03",5.5338064516129,-116.592580645161
"Lithuania","04",11.1058,-209.545333333333
"Lithuania","05",3.46016129032258,-16.3987096774194
"Lithuania","06",1.7755,205.67
"Lithuania","07",3.04529032258065,356.854516129032
"Lithuania","08",9.84693548387097,366.289032258065
"Lithuania","09",21.8934,230.226
"Lithuania","10",120.000935483871,49.1829032258065
"Lithuania","11",569.3244,-122.002
"Lithuania","12",955.599290322581,-176.42064516129
"Luxembourg","02",NA,27.5516666666667
"Luxembourg","03",112.186161290323,-253.516129032258
"Luxembourg","04",85.5198333333333,-454.859333333333
"Luxembourg","05",12.0587419354839,-263.844516129032
"Luxembourg","06",14.9635333333333,-76.6923333333333
"Luxembourg","07",123.471709677419,86.6703225806452
"Luxembourg","08",-3.60725806451612,-41.4093548387097
"Luxembourg","09",100.3233,4.11933333333333
"Luxembourg","10",444.467258064516,-71.9374193548387
"Luxembourg","11",934.221133333333,-138.364
"Luxembourg","12",604.836161290323,-249.634838709677
"Malta","02",NA,55.5333333333333
"Malta","03",NA,-109.387096774194
"Malta","04",22.3460666666667,-203.266666666667
"Malta","05",11.1779677419355,-119.387096774194
"Malta","06",3.92573333333333,-41.2666666666667
"Malta","07",11.251064516129,16.9354838709677
"Malta","08",77.3686774193548,1.96774193548387
"Malta","09",88.7049,-21.7333333333333
"Malta","10",218.005741935484,-27.4516129032258
"Malta","11",289.2156,-67.2
"Malta","12",211.941903225806,-59.6774193548387
"Netherlands","02",0.116666666666667,46.2866666666667
"Netherlands","03",23.8355161290323,-166.428709677419
"Netherlands","04",52.2229333333333,-269.028666666667
"Netherlands","05",13.4285806451613,-129.424193548387
"Netherlands","06",7.4662,-6.40466666666667
"Netherlands","07",7.73174193548387,144.946451612903
"Netherlands","08",35.0954193548387,151.426774193548
"Netherlands","09",102.628966666667,69.07
"Netherlands","10",436.107451612903,-130.444838709677
"Netherlands","11",339.055266666667,-177.014
"Netherlands","12",520.447774193548,-238.519032258065
"Norway","02",NA,59.358
"Norway","03",27.5260967741935,-171.125483870968
"Norway","04",19.0424,-157.245
"Norway","05",4.17712903225806,-7.23645161290323
"Norway","06",2.69913333333333,210.589333333333
"Norway","07",2.14812903225806,382.052903225806
"Norway","08",9.17529032258065,308.186774193548
"Norway","09",19.9524,117.503333333333
"Norway","10",37.5108387096774,19.051935483871
"Norway","11",97.2656,-119.784
"Norway","12",79.8352580645161,-143.937419354839
"Poland","03",2.18089285714286,-203.935357142857
"Poland","04",9.30593333333333,-318.588
"Poland","05",9.2981935483871,-131.774838709677
"Poland","06",9.3421,57.797
"Poland","07",9.62722580645161,238.736129032258
"Poland","08",18.4820967741935,291.903225806452
"Poland","09",21.2630333333333,151.827666666667
"Poland","10",231.168258064516,-24.8996774193548
"Poland","11",553.180433333333,-167.171333333333
"Poland","12",259.167677419355,-131.895483870968
"Portugal","02",NA,117.805
"Portugal","03",NA,-211.87935483871
"Portugal","04",57.5414,-436.942
"Portugal","05",23.5845483870968,-274.622258064516
"Portugal","06",31.5167333333333,-150.451
"Portugal","07",28.2538709677419,7.70032258064516
"Portugal","08",21.9553225806452,192.238709677419
"Portugal","09",57.3061,54.152
"Portugal","10",207.964129032258,-59.6148387096774
"Portugal","11",512.525033333333,-200.228666666667
"Portugal","12",365.763258064516,-189.751290322581
"Romania","02",0.039,30.03
"Romania","03",3.75945161290323,-194.305161290323
"Romania","04",17.3184,-388.169333333333
"Romania","05",11.7661612903226,-237.40064516129
"Romania","06",13.3644,-66.5746666666667
"Romania","07",40.1027096774194,48.088064516129
"Romania","08",61.4620967741935,94.7893548387097
"Romania","09",69.3638666666667,40.7983333333333
"Romania","10",190.76635483871,-57.218064516129
"Romania","11",405.494066666667,-169.254
"Romania","12",263.094129032258,-165.057741935484
"Slovakia","03",2.55723076923077,-288.327307692308
"Slovakia","04",6.3068,-291.001333333333
"Slovakia","05",0.738483870967742,-156.101290322581
"Slovakia","06",0.891233333333333,26.6103333333333
"Slovakia","07",3.69274193548387,230.385161290323
"Slovakia","08",9.60129032258065,282.990967741935
"Slovakia","09",38.0001,163.225333333333
"Slovakia","10",280.787548387097,-134.910322580645
"Slovakia","11",294.677466666667,-171.916666666667
"Slovakia","12",434.945161290323,-200.918387096774
"Slovenia","02",NA,60.5789285714286
"Slovenia","03",NA,-216.922258064516
"Slovenia","04",10.0532,-318.976333333333
"Slovenia","05",0.682709677419355,-107.905161290323
"Slovenia","06",2.03623333333333,72.7723333333333
"Slovenia","07",8.627,240.646451612903
"Slovenia","08",11.2806451612903,262.122580645161
"Slovenia","09",45.0071666666667,173.636666666667
"Slovenia","10",444.040032258065,-58.7706451612903
"Slovenia","11",665.518066666667,-251.509
"Slovenia","12",719.010612903226,-240.003225806452
"Spain","02",0.0332068965517241,106.393448275862
"Spain","03",66.1501612903226,-320.811290322581
"Spain","04",83.7789333333333,-601.867
"Spain","05",17.9688709677419,-389.524193548387
"Spain","06",6.98116666666667,-182.04
"Spain","07",27.0809032258065,1.65709677419355
"Spain","08",120.281612903226,11.7451612903226
"Spain","09",218.394766666667,-36.6446666666667
"Spain","10",287.353677419355,-116.046774193548
"Spain","11",329.740933333333,-193.045333333333
"Spain","12",193.237419354839,-178.495483870968
"Sweden","02",0.0477931034482759,46.1106896551724
"Sweden","03",15.3955161290323,-73.731935483871
"Sweden","04",55.3406666666667,-84.2443333333333
"Sweden","05",54.4912903225806,15.1506451612903
"Sweden","06",96.5846333333333,220.671666666667
"Sweden","07",29.2323225806452,348.90935483871
"Sweden","08",23.3264516129032,319.062903225806
"Sweden","09",28.0019333333333,135.490333333333
"Sweden","10",100.58864516129,47.0332258064516
"Sweden","11",392.021766666667,-103.078
"Sweden","12",620.453677419355,-156.292258064516
"Switzerland","02",0.416,19.99
"Switzerland","03",61.8242258064516,-194.677419354839
"Switzerland","04",49.9964333333333,-272.743
"Switzerland","05",4.75590322580645,-118.555161290323
"Switzerland","06",3.2816,-7.098
"Switzerland","07",13.1124838709677,146.994193548387
"Switzerland","08",25.8858709677419,129.095806451613
"Switzerland","09",42.7710333333333,120.618
"Switzerland","10",376.33835483871,-7.01064516129032
"Switzerland","11",665.621466666667,-105.255
"Switzerland","12",466.743161290323,-155.440322580645
"United Kingdom","01",0.029,76.2
"United Kingdom","02",0.0300344827586207,47.1296551724138
"United Kingdom","03",18.4151290322581,-159.388709677419
"United Kingdom","04",68.7212,-440.674666666667
"United Kingdom","05",37.4290322580645,-307.535483870968
"United Kingdom","06",13.5899666666667,-222.213333333333
"United Kingdom","07",9.30261290322581,-83.4316129032258
"United Kingdom","08",15.8187741935484,4.59290322580645
"United Kingdom","09",57.8249,3.41933333333334
"United Kingdom","10",265.60035483871,-90.1290322580645
"United Kingdom","11",303.912033333333,-216.737666666667
"United Kingdom","12",409.842161290323,-210.252903225806
